/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'not found [''Mt2'''	' ''Mt1'''	' ''Sbspon'''	' ''Aspa'''	' ''Aldh1a1'''	' ''Fhdc1'''	' ''Klhl4'''	' ''Phf11d'''	' ''Nrk'''	' ''Zswim5'''	' ''Mab21l2'''	' ''Pcdhb16'''	' ''Trim47'''	' ''C4b'''	' ''Gipc2'''	' ''Pros1'''	' ''Tmem56'''	' ''Ect2'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Serpinb8'''	' ''Il15'''	' ''Rnase6'''	' ''Pclo'''	' ''Arhgap29'''	' ''Phactr1'''	' ''Dhx40'''	' ''Sult1a1'''	' ''Sdpr'''	' ''Cytip'''	' ''Gstm7'''	' ''Oxr1'''	' ''Gstm1'''	' ''Socs2'''	' ''Gda'''	' ''Plac8'''	' ''Gpx3'''	' ''Tc2n'''	' ''Tbc1d8'''	' ''Ampd3'''	' ''Nt5c3'''	' ''Camk1d'''	' ''Asb4'']'																																																																																																																																														
'0 [''P41183'''	' ''Bcl6'''	' ''Golgi apparatus [GO:0005794]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; replication fork [GO:0005657]; chromatin binding [GO:0003682]; chromatin DNA binding [GO:0031490]; DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription repressor activity'	 RNA polymerase II-specific [GO:0001227]; identical protein binding [GO:0042802]; intronic transcription regulatory region sequence-specific DNA binding [GO:0001161]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific DNA binding [GO:0043565]; actin cytoskeleton organization [GO:0030036]; B cell differentiation [GO:0030183]; cell morphogenesis [GO:0000902]; cellular response to DNA damage stimulus [GO:0006974]; erythrocyte development [GO:0048821]; germinal center formation [GO:0002467]; inflammatory response [GO:0006954]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cell differentiation [GO:0045596]; negative regulation of cell growth [GO:0030308]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of cell-matrix adhesion [GO:0001953]; negative regulation of cellular senescence [GO:2000773]; negative regulation of isotype switching to IgE isotypes [GO:0048294]; negative regulation of mast cell cytokine production [GO:0032764]; negative regulation of Notch signaling pathway [GO:0045746]; negative regulation of Rho protein signal transduction [GO:0035024]; negative regulation of T-helper 2 cell differentiation [GO:0045629]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription	' DNA-templated [GO:0045892]; negative regulation of type 2 immune response [GO:0002829]; positive regulation of apoptotic process [GO:0043065]; positive regulation of B cell proliferation [GO:0030890]; positive regulation of cellular component movement [GO:0051272]; positive regulation of histone deacetylation [GO:0031065]; positive regulation of neuron differentiation [GO:0045666]; positive regulation of regulatory T cell differentiation [GO:0045591]; protein localization [GO:0008104]; regulation of cell population proliferation [GO:0042127]; regulation of GTPase activity [GO:0043087]; regulation of inflammatory response [GO:0050727]; regulation of memory T cell differentiation [GO:0043380]; regulation of transcription by RNA polymerase II [GO:0006357]; Rho protein signal transduction [GO:0007266]; spermatogenesis [GO:0007283]; type 2 immune response [GO:0042092]'']'																																																																																																																																																																																				
'1 [''O88509'''	' ''Dnmt3b'''	' ''chromosome'	 centromeric region [GO:0000775]; cytoplasm [GO:0005737]; heterochromatin [GO:0000792]; nuclear heterochromatin [GO:0005720]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; chromatin binding [GO:0003682]; DNA (cytosine-5-)-methyltransferase activity [GO:0003886]; DNA (cytosine-5-)-methyltransferase activity	 acting on CpG substrates [GO:0051718]; DNA (cytosine-5-)-methyltransferase activity	 acting on CpN substrates [GO:0051719]; DNA binding [GO:0003677]; histone deacetylase binding [GO:0042826]; metal ion binding [GO:0046872]; methyltransferase activity [GO:0008168]; transcription corepressor activity [GO:0003714]; C-5 methylation of cytosine [GO:0090116]; cellular response to amino acid stimulus [GO:0071230]; DNA methylation [GO:0006306]; DNA methylation involved in embryo development [GO:0043045]; inactivation of X chromosome by DNA methylation [GO:0060821]; methylation-dependent chromatin silencing [GO:0006346]; negative regulation of gene expression	 epigenetic [GO:0045814]; negative regulation of histone H3-K9 methylation [GO:0051573]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription	' DNA-templated [GO:0045892]; positive regulation of gene expression [GO:0010628]; positive regulation of histone H3-K4 methylation [GO:0051571]; positive regulation of neuron differentiation [GO:0045666]; protein-containing complex localization [GO:0031503]; regulation of gene expression by genetic imprinting [GO:0006349]'']'																																																																																																																																																																																	
'2 [''P08046'''	' ''Egr1'''	' ''cytoplasm [GO:0005737]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; DNA binding [GO:0003677]; DNA-binding transcription activator activity'	 RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity	 RNA polymerase II-specific [GO:0000981]; double-stranded DNA binding [GO:0003690]; double-stranded methylated DNA binding [GO:0010385]; hemi-methylated DNA-binding [GO:0044729]; histone acetyltransferase binding [GO:0035035]; promoter-specific chromatin binding [GO:1990841]; RNA polymerase II core promoter sequence-specific DNA binding [GO:0000979]; RNA polymerase II regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific DNA binding [GO:0043565]; transcription factor binding [GO:0008134]; transcription regulatory region DNA binding [GO:0044212]; transcription regulatory region sequence-specific DNA binding [GO:0000976]; zinc ion binding [GO:0008270]; BMP signaling pathway [GO:0030509]; cellular response to gamma radiation [GO:0071480]; cellular response to heparin [GO:0071504]; cellular response to interleukin-8 [GO:0098759]; cellular response to mycophenolic acid [GO:0071506]; cellular response to organic substance [GO:0071310]; circadian regulation of gene expression [GO:0032922]; circadian temperature homeostasis [GO:0060086]; estrous cycle [GO:0044849]; glomerular mesangial cell proliferation [GO:0072110]; interleukin-1-mediated signaling pathway [GO:0070498]; learning or memory [GO:0007611]; locomotor rhythm [GO:0045475]; long-term memory [GO:0007616]; negative regulation of canonical Wnt signaling pathway [GO:0090090]; negative regulation of transcription by RNA polymerase II [GO:0000122]; positive regulation of cell death [GO:0010942]; positive regulation of chemokine biosynthetic process [GO:0045080]; positive regulation of gene expression [GO:0010628]; positive regulation of glomerular metanephric mesangial cell proliferation [GO:0072303]; positive regulation of hormone biosynthetic process [GO:0046886]; positive regulation of interleukin-1 beta biosynthetic process [GO:0050725]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of neuron death [GO:1901216]; positive regulation of smooth muscle cell migration [GO:0014911]; positive regulation of smooth muscle cell proliferation [GO:0048661]; positive regulation of tau-protein kinase activity [GO:1902949]; positive regulation of transcription by RNA polymerase II [GO:0045944]; positive regulation of transcription	 DNA-templated [GO:0045893]; regulation of apoptotic process [GO:0042981]; regulation of long-term neuronal synaptic plasticity [GO:0048169]; regulation of progesterone biosynthetic process [GO:2000182]; regulation of protein sumoylation [GO:0033233]; regulation of transcription by RNA polymerase II [GO:0006357]; regulation of transcription from RNA polymerase II promoter in response to hypoxia [GO:0061418]; regulation of transcription	' DNA-templated [GO:0006355]; response to glucose [GO:0009749]; response to hypoxia [GO:0001666]; response to insulin [GO:0032868]; response to ischemia [GO:0002931]; skeletal muscle cell differentiation [GO:0035914]; T cell differentiation [GO:0030217]; transcription by RNA polymerase II [GO:0006366]'']'																																																																																																																																																																																		
'3 [''A2AM29'''	' ''Mllt3'''	' ''chromosome [GO:0005694]; cytosol [GO:0005829]; nucleoplasm [GO:0005654]; transcription elongation factor complex [GO:0008023]; chromatin binding [GO:0003682]; histone binding [GO:0042393]; lysine-acetylated histone binding [GO:0070577]; modification-dependent protein binding [GO:0140030]; anterior/posterior pattern specification [GO:0009952]; negative regulation of canonical Wnt signaling pathway [GO:0090090]; positive regulation of transcription'	 DNA-templated [GO:0045893]; positive regulation of Wnt signaling pathway	' planar cell polarity pathway [GO:2000096]; segment specification [GO:0007379]'']'																																																																																																																																																																																				
'4 [''P47713'''	' ''Pla2g4a'''	' ''cytoplasm [GO:0005737]; cytosol [GO:0005829]; endoplasmic reticulum [GO:0005783]; Golgi apparatus [GO:0005794]; intracellular membrane-bounded organelle [GO:0043231]; lipid droplet [GO:0005811]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; zymogen granule [GO:0042588]; calcium ion binding [GO:0005509]; calcium-dependent phospholipase A2 activity [GO:0047498]; calcium-dependent phospholipid binding [GO:0005544]; histone acetyltransferase binding [GO:0035035]; lysophospholipase activity [GO:0004622]; phospholipase A2 activity [GO:0004623]; phospholipase A2 activity (consuming 1'	2-dipalmitoylphosphatidylcholine) [GO:0102567]; phospholipase A2 activity consuming 1	'2-dioleoylphosphatidylethanolamine) [GO:0102568]; arachidonic acid metabolic process [GO:0019369]; arachidonic acid secretion [GO:0050482]; cellular response to antibiotic [GO:0071236]; decidualization [GO:0046697]; glycerophospholipid catabolic process [GO:0046475]; icosanoid biosynthetic process [GO:0046456]; ovulation from ovarian follicle [GO:0001542]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of inflammatory response [GO:0050729]; positive regulation of prostaglandin biosynthetic process [GO:0031394]; positive regulation of vesicle fusion [GO:0031340]; regulation of cell population proliferation [GO:0042127]; response to calcium ion [GO:0051592]; response to organic substance [GO:0010033]; surfactant homeostasis [GO:0043129]'']'																																																																																																																																																																																				
search item:  inflammat																																																																																																																																																																																								
'selected ['' inflammatory response [GO:0006954]'''	' '' positive regulation of inflammatory response [GO:0050729]'''	' '' regulation of inflammatory response [GO:0050727]'''	' '' negative regulation of inflammatory response [GO:0050728]'''	' '' regulation of neuroinflammatory response [GO:0150077]'''	' '' positive regulation of neuroinflammatory response [GO:0150078]'''	' '' leukocyte chemotaxis involved in inflammatory response [GO:0002232]'''	' '' acute inflammatory response [GO:0002526]'']'																																																																																																																																																																																	
cumulatively found genes 185 not found 40																																																																																																																																																																																								
'found [''Exoc6b'''	' ''Casp12'''	' ''Tgm2'''	' ''Gm10419'''	' ''Cpne8'''	' ''Plek'''	' ''Abca4'''	' ''Abcb1a'''	' ''Abcb1b'''	' ''Acpp'''	' ''Acsl4'''	' ''Adgrg2'''	' ''Alcam'''	' ''Amotl2'''	' ''Antxr2'''	' ''Anxa2'''	' ''Anxa6'''	' ''Art4'''	' ''B3galt1'''	' ''Bmpr1a'''	' ''Cavin2'''	' ''Cd200r4'''	' ''Cd34'''	' ''Cd37'''	' ''Cd38'''	' ''Cd63'''	' ''Cd86'''	' ''Cd9'''	' ''Chrna7'''	' ''Clca3a1'''	' ''Cldn12'''	' ''Clec1a'''	' ''Clec1b'''	' ''Clu'''	' ''Cntn1'''	' ''Col4a2'''	' ''Csf2rb'''	' ''Ctss'''	' ''Cxcl16'''	' ''Cyb561'''	' ''Cyp26b1'''	' ''Cysltr2'''	' ''Cyyr1'''	' ''Ddr1'''	' ''Dennd5b'''	' ''Dhrs3'''	' ''Dnm3'''	' ''Dsg2'''	' ''Ebi3'''	' ''Efna1'''	' ''Ehd3'''	' ''Enpp5'''	' ''Evc'''	' ''Fap'''	' ''Fhl1'''	' ''Flt3'''	' ''Fyb1'''	' ''Gabra4'''	' ''Gem'''	' ''Ghr'''	' ''Gpr183'''	' ''Gstm2'''	' ''Hpgds'''	' ''Id2'''	' ''Il12rb2'''	' ''Il1rapl2'''	' ''Itgb3'''	' ''Jam2'''	' ''Jun'''	' ''Kcnip3'''	' ''Kdr'''	' ''Klrb1b'''	' ''Lamp2'''	' ''Ldhd'''	' ''Lgals1'''	' ''Lpar6'''	' ''Lpl'''	' ''Lrrn1'''	' ''Lsp1'''	' ''Lsr'''	' ''Mgst1'''	' ''Mlec'''	' ''Mmp14'''	' ''Mmp2'''	' ''Muc13'''	' ''Myo1e'''	' ''Nckap1'''	' ''Ndrg1'''	' ''Npdc1'''	' ''Nrg4'''	' ''Ntf3'''	' ''Ocln'''	' ''Pdgfd'''	' ''Perp'''	' ''Pgr'''	' ''Phf11'''	' ''Pla2g4a'''	' ''Plcl1'''	' ''Plscr1'''	' ''Plscr2'''	' ''Plscr4'''	' ''Plxdc2'''	' ''Ppp1r16b'''	' ''Prcp'''	' ''Prnp'''	' ''Procr'''	' ''Ptger4'''	' ''Ptprk'''	' ''Ramp2'''	' ''Rdh10'''	' ''Rgn'''	' ''Rhoj'''	' ''S100a6'''	' ''Sell'''	' ''Selp'''	' ''Sema7a'''	' ''Sfrp1'''	' ''Slamf1'''	' ''Slc14a1'''	' ''Slc28a2'''	' ''Slc6a15'''	' ''Stom'''	' ''Stxbp4'''	' ''Syk'''	' ''Tacstd2'''	' ''Thbd'''	' ''Tm4sf1'''	' ''Tm6sf1'''	' ''Tmem176a'''	' ''Tmem215'''	' ''Tmem47'''	' ''Tnfsf10'''	' ''Trpc6'''	' ''Vldlr'''	' ''Vmp1'''	' ''Zg16'''	' ''Muc1'''	' ''Ly6e'''	' ''Neo1'''	' ''Rab34'''	' ''Arhgef28'''	' ''Arhgap30'''	' ''Prtn3'''	' ''Lst1'''	' ''Trpc1'''	' ''Tlcd4'''	' ''Osmr'''	' ''Klrb1c'''	' ''Mamdc2'''	' ''Abat'''	' ''Bcl6'''	' ''Ndn'''	' ''Runx1t1'''	' ''Serpinb6'''	' ''Vwf'''	' ''Mmrn1'''	' ''Matn4'''	' ''Btg2'''	' ''Rassf4'''	' ''Gadd45g'''	' ''Mcm5'''	' ''Mcm7'''	' ''Nupr1'''	' ''Zfp334'''	' ''Dnmt3b'''	' ''Egr1'''	' ''Hnf4a'''	' ''Maf'''	' ''Mef2c'''	' ''Meis2'''	' ''Mllt3'''	' ''Pbx3'''	' ''Rbpjl'''	' ''Rfc2'''	' ''Rorb'''	' ''Rorc'''	' ''Satb1'''	' ''Tdrd9'''	' ''Tox'''	' ''Tsc22d1'''	' ''Wwtr1'''	' ''Zfp36'''	' ''C4b'''	' ''Camk1d'''	' ''Il15'']'
'not found [''Mt2'''	' ''Mt1'''	' ''Sbspon'''	' ''Aspa'''	' ''Aldh1a1'''	' ''Fhdc1'''	' ''Klhl4'''	' ''Phf11d'''	' ''Nrk'''	' ''Zswim5'''	' ''Mab21l2'''	' ''Pcdhb16'''	' ''Trim47'''	' ''Gipc2'''	' ''Pros1'''	' ''Tmem56'''	' ''Ect2'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Serpinb8'''	' ''Rnase6'''	' ''Pclo'''	' ''Arhgap29'''	' ''Phactr1'''	' ''Dhx40'''	' ''Sult1a1'''	' ''Sdpr'''	' ''Cytip'''	' ''Gstm7'''	' ''Oxr1'''	' ''Gstm1'''	' ''Socs2'''	' ''Gda'''	' ''Plac8'''	' ''Gpx3'''	' ''Tc2n'''	' ''Tbc1d8'''	' ''Ampd3'''	' ''Nt5c3'''	' ''Asb4'']'																																																																																																																																																	
'0 [''O08736'''	' ''Casp12'''	' ''AIM2 inflammasome complex [GO:0097169]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; endoplasmic reticulum [GO:0005783]; intracellular membrane-bounded organelle [GO:0043231]; IPAF inflammasome complex [GO:0072557]; NLRP3 inflammasome complex [GO:0072559]; nucleus [GO:0005634]; cysteine-type endopeptidase activity [GO:0004197]; cysteine-type endopeptidase activity involved in apoptotic signaling pathway [GO:0097199]; cysteine-type peptidase activity [GO:0008234]; endopeptidase activity [GO:0004175]; protease binding [GO:0002020]; activation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0006919]; apoptotic process [GO:0006915]; endoplasmic reticulum unfolded protein response [GO:0030968]; intrinsic apoptotic signaling pathway [GO:0097193]; intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress [GO:0070059]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0043280]; positive regulation of striated muscle cell apoptotic process [GO:0010663]; protein autoprocessing [GO:0016540]; proteolysis [GO:0006508]; regulation of inflammatory response [GO:0050727]; self proteolysis [GO:0097264]'']'																																																																																																																																																																																						
'1 [''P21981'''	' ''Tgm2'''	' ''cell [GO:0005623]; collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; endoplasmic reticulum [GO:0005783]; extracellular matrix [GO:0031012]; intrinsic component of plasma membrane [GO:0031226]; membrane [GO:0016020]; mitochondrion [GO:0005739]; plasma membrane [GO:0005886]; calcium ion binding [GO:0005509]; GTP binding [GO:0005525]; identical protein binding [GO:0042802]; protein domain specific binding [GO:0019904]; protein-glutamine gamma-glutamyltransferase activity [GO:0003810]; transaminase activity [GO:0008483]; apoptotic cell clearance [GO:0043277]; blood vessel remodeling [GO:0001974]; branching involved in salivary gland morphogenesis [GO:0060445]; G protein-coupled receptor signaling pathway [GO:0007186]; isopeptide cross-linking via N6-(L-isoglutamyl)-L-lysine [GO:0018153]; negative regulation of endoplasmic reticulum calcium ion concentration [GO:0032471]; peptide cross-linking [GO:0018149]; phospholipase C-activating G protein-coupled receptor signaling pathway [GO:0007200]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell adhesion [GO:0045785]; positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway [GO:0051482]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; positive regulation of inflammatory response [GO:0050729]; positive regulation of mitochondrial calcium ion concentration [GO:0051561]; positive regulation of smooth muscle cell proliferation [GO:0048661]; protein homooligomerization [GO:0051260]; salivary gland cavitation [GO:0060662]'']'																																																																																																																																																																																						
'2 [''P41183'''	' ''Bcl6'''	' ''Golgi apparatus [GO:0005794]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; replication fork [GO:0005657]; chromatin binding [GO:0003682]; chromatin DNA binding [GO:0031490]; DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription repressor activity'	 RNA polymerase II-specific [GO:0001227]; identical protein binding [GO:0042802]; intronic transcription regulatory region sequence-specific DNA binding [GO:0001161]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific DNA binding [GO:0043565]; actin cytoskeleton organization [GO:0030036]; B cell differentiation [GO:0030183]; cell morphogenesis [GO:0000902]; cellular response to DNA damage stimulus [GO:0006974]; erythrocyte development [GO:0048821]; germinal center formation [GO:0002467]; inflammatory response [GO:0006954]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cell differentiation [GO:0045596]; negative regulation of cell growth [GO:0030308]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of cell-matrix adhesion [GO:0001953]; negative regulation of cellular senescence [GO:2000773]; negative regulation of isotype switching to IgE isotypes [GO:0048294]; negative regulation of mast cell cytokine production [GO:0032764]; negative regulation of Notch signaling pathway [GO:0045746]; negative regulation of Rho protein signal transduction [GO:0035024]; negative regulation of T-helper 2 cell differentiation [GO:0045629]; negative regulation of transcription by RNA polymerase II [GO:0000122]; negative regulation of transcription	' DNA-templated [GO:0045892]; negative regulation of type 2 immune response [GO:0002829]; positive regulation of apoptotic process [GO:0043065]; positive regulation of B cell proliferation [GO:0030890]; positive regulation of cellular component movement [GO:0051272]; positive regulation of histone deacetylation [GO:0031065]; positive regulation of neuron differentiation [GO:0045666]; positive regulation of regulatory T cell differentiation [GO:0045591]; protein localization [GO:0008104]; regulation of cell population proliferation [GO:0042127]; regulation of GTPase activity [GO:0043087]; regulation of inflammatory response [GO:0050727]; regulation of memory T cell differentiation [GO:0043380]; regulation of transcription by RNA polymerase II [GO:0006357]; Rho protein signal transduction [GO:0007266]; spermatogenesis [GO:0007283]; type 2 immune response [GO:0042092]'']'																																																																																																																																																																																				
